RHFresh;RHFnavn;HFresh;HFnavn;HFnavnKort;ShResh;Sykehus
100021;HELSE VEST RHF;100084;Helse Fonna HF;Fonna;100345;Folgefonn DPS
100021;HELSE VEST RHF;100084;Helse Fonna HF;Fonna;100355;Karmøy DPS 
100021;HELSE VEST RHF;100084;Helse Fonna HF;Fonna;100359;Stord BUP
100021;HELSE VEST RHF;100084;Helse Fonna HF;Fonna;100362;Haugesund BUP
100021;HELSE VEST RHF;100085;Helse Førde HF;Førde;700928;Førde sentralsjukehus
100021;HELSE VEST RHF;100085;Helse Førde HF;Førde;105307;Indre Sogn psykiatrisenter
100021;HELSE VEST RHF;100085;Helse Førde HF;Førde;103000;Lærdal Sykehus
100021;HELSE VEST RHF;100085;Helse Førde HF;Førde;105311;Nordfjord psykiatrisenter
100021;HELSE VEST RHF;100085;Helse Førde HF;Førde;103001;Nordfjord sykehus
100021;HELSE VEST RHF;100085;Helse Førde HF;Førde;701642;Tronvik, avdeling avpsykiatisk klinikk 
111919;HELSE SØR-ØST RHF;110628;Martina Hansens Hospital AS;Martina Hansens;112997;Martina Hansens Hospital
111919;HELSE SØR-ØST RHF;106635;Lovisenberg Diakonale Sykehus AS;Lovisenberg;108279;Lovisenberg Diakonale Sykehus
111919;HELSE SØR-ØST RHF;107505;Diakonhjemmet Sykehus AS;Diakonhjemmet;108897;Diakonhjemmet Sykehus
100021;HELSE VEST RHF;100170;Haraldsplass diakonale sykehus AS;Haraldsplass;100176;Haraldsplass diakonale sykehus
100021;HELSE VEST RHF;4208278;LHL;LHL;4212047;LHL-klinikkene Bergen
111919;HELSE SØR-ØST RHF;4208278;LHL;LHL;4208295;LHL-klinikkene Feiring
111919;HELSE SØR-ØST RHF;4208278;LHL;LHL;4209667;LHL-klinikkene Glittre
100021;HELSE VEST RHF;4208278;LHL;LHL;4213714;LHL-klinikkene Nærland
100024;HELSE MIDT-NORGE RHF;4208278;LHL;LHL;4212046;LHL-klinikkene Røros
100022;HELSE NORD RHF;4208278;LHL;LHL;4210449; LHL-klinikkene Skibotn
100024;HELSE MIDT-NORGE RHF;4208278;LHL;LHL;4208775; LHL-klinikkene Trondheim
111919;HELSE SØR-ØST RHF;4208278;LHL;LHL;4214455; LHL-sykehuset Gardermoen
100021;HELSE VEST RHF;106640;MEDI 3 AS;MEDI 3;4209818;Kristiansund
100021;HELSE VEST RHF;106640;MEDI 3 AS;MEDI 3;4209819;Ålesund
100021;HELSE VEST RHF;106816;Olaviken alderspsykiatriske sykehus AS;Olaviken;4214104;Olaviken alderspsykiatriske sykehus
100021;HELSE VEST RHF;4216267;Betanien sykehus AS;Betanien;4216294;Betanien sykehus
100021;HELSE VEST RHF;106838;Solli Sykehus AS;Solli;4215717;Solli Distriktspsykiatriske sykehus
100021;HELSE VEST RHF;106839;Voss DPS NKS Bjørkeli AS;Voss;4210386;Voss Distrikspsykiatriske 
100021;HELSE VEST RHF;106834;Haugesund Sanitetsforenings Revmatismesykehus;Haugesund;4215969;Haugesund Sanitetsforenings Revmatismesykehus
100021;HELSE VEST RHF;106819;NKS Jæren distriktspsykiatriske senter;NKS;106854;NKS Jæren distriktspsykiatriske senter
